[2025-06-27 15:52:50,479] INFO: Starting G spread processing pipeline...
[2025-06-27 15:54:45,588] INFO: KEPT: DE 4.2 07/15/27
[2025-06-27 15:54:45,589] INFO: KEPT: DE 4.35 09/15/32
[2025-06-27 15:54:45,589] INFO: KEPT: DE 4.36 01/20/27
[2025-06-27 15:54:45,589] INFO: KEPT: DE 4.38 07/11/28
[2025-06-27 15:54:45,589] INFO: KEPT: DE 4.4 09/08/31
[2025-06-27 15:54:45,590] INFO: KEPT: DE 4.63 04/04/29
[2025-06-27 15:54:45,590] INFO: KEPT: DE 4.7 06/10/30
[2025-06-27 15:54:45,590] INFO: KEPT: DE 4.8 01/09/26
[2025-06-27 15:54:45,591] INFO: KEPT: DE 4.85 03/05/27
[2025-06-27 15:54:45,591] INFO: KEPT: DE 4.9 03/07/31
[2025-06-27 15:54:45,591] INFO: KEPT: DE 4.95 03/06/26
[2025-06-27 15:54:45,591] INFO: KEPT: DE 4.95 06/06/25
[2025-06-27 15:54:45,592] INFO: KEPT: DE 4.95 06/14/27
[2025-06-27 15:54:45,592] INFO: KEPT: DE 5.3 09/08/25
[2025-06-27 15:54:45,592] INFO: KEPT: DIRUCN 1.662 12/22/25
[2025-06-27 15:54:45,592] INFO: KEPT: DIRUCN 2.057 06/17/27
[2025-06-27 15:54:45,592] INFO: KEPT: DIRUCN 2.539 12/07/26
[2025-06-27 15:54:45,593] INFO: KEPT: DIRUCN 3.968 04/13/26
[2025-06-27 15:54:45,593] INFO: KEPT: DIRUCN 5.383 03/22/28
[2025-06-27 15:54:45,596] INFO: MAPPED: DIS 1 ¾ 01/13/26 -> DIS 1 3/4 01/13/26 (Similarity: 88.2%)
[2025-06-27 15:54:45,596] INFO: KEPT: DIS 2.2 01/13/28
[2025-06-27 15:54:45,596] INFO: KEPT: DIS 2.65 01/13/31
[2025-06-27 15:54:45,597] INFO: KEPT: DIS 3.057 03/30/27
[2025-06-27 15:54:45,597] INFO: KEPT: DIS 3.35 03/24/25
[2025-06-27 15:54:45,597] INFO: KEPT: DIS 3.7 03/23/27
[2025-06-27 15:54:45,597] INFO: KEPT: DOLCN 1.505 09/20/27
[2025-06-27 15:54:45,597] INFO: KEPT: DOLCN 1.871 07/08/26
[2025-06-27 15:54:45,598] INFO: KEPT: DOLCN 2.443 07/09/29
[2025-06-27 15:54:45,598] INFO: KEPT: DOLCN 5.084 10/27/25
[2025-06-27 15:54:45,598] INFO: KEPT: DOLCN 5.533 09/26/28
[2025-06-27 15:54:45,598] INFO: KEPT: DRSILL 1.82 04/01/26
[2025-06-27 15:54:45,602] INFO: MAPPED: DRSILL 2 ¼ 01/12/27 -> DRSILL 2 1/4 01/12/27 (Similarity: 90.0%)
[2025-06-27 15:54:45,603] INFO: KEPT: DRSILL 2.44 07/14/28
[2025-06-27 15:54:45,603] INFO: KEPT: DRSILL 4.507 02/12/31
[2025-06-27 15:54:45,606] INFO: MAPPED: DTRGR 1 ⅝ 12/13/24 -> DTRGR 1 5/8 12/13/24 (Similarity: 89.5%)
[2025-06-27 15:54:45,607] INFO: KEPT: DTRGR 2 12/14/26
[2025-06-27 15:54:45,607] INFO: KEPT: DTRGR 2.46 12/15/26
[2025-06-27 15:54:45,607] INFO: KEPT: DTRGR 3.65 04/07/27
[2025-06-27 15:54:45,608] INFO: KEPT: DTRGR 4.46 09/27/27
[2025-06-27 15:54:45,608] INFO: KEPT: DTRGR 4.54 09/27/29
[2025-06-27 15:54:45,608] INFO: KEPT: DTRGR 5 01/15/27
[2025-06-27 15:54:45,611] INFO: MAPPED: DTRGR 5 ½ 09/20/33 -> DTRGR 5 1/2 09/20/33 (Similarity: 89.5%)
[2025-06-27 15:54:45,615] INFO: MAPPED: DTRGR 5 ⅛ 09/25/27 -> DTRGR 5 1/8 09/25/27 (Similarity: 89.5%)
[2025-06-27 15:54:45,618] INFO: MAPPED: DTRGR 5 ⅛ 09/25/29 -> DTRGR 5 1/8 09/25/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,621] INFO: MAPPED: DTRGR 5 ⅜ 01/18/34 -> DTRGR 5 3/8 01/18/34 (Similarity: 89.5%)
[2025-06-27 15:54:45,624] INFO: MAPPED: DTRGR 5 ⅜ 06/25/34 -> DTRGR 5 3/8 06/25/34 (Similarity: 89.5%)
[2025-06-27 15:54:45,625] INFO: KEPT: DTRGR 5.22 09/20/27
[2025-06-27 15:54:45,625] INFO: KEPT: DTRGR 5.4 09/20/28
[2025-06-27 15:54:45,625] INFO: KEPT: DTRGR 5.6 08/08/25
[2025-06-27 15:54:45,625] INFO: KEPT: DTRGR 5.77 09/25/28
[2025-06-27 15:54:45,626] INFO: KEPT: DTRGR 5.81 09/25/26
[2025-06-27 15:54:45,626] INFO: KEPT: EAGCCT 1.273 07/17/25
[2025-06-27 15:54:45,626] INFO: KEPT: EAGCCT 1.546 06/17/26
[2025-06-27 15:54:45,626] INFO: KEPT: EAGCCT 4.783 07/17/27
[2025-06-27 15:54:45,627] INFO: KEPT: EAGCCT 4.916 06/17/29
[2025-06-27 15:54:45,627] INFO: KEPT: EAGCCT 5.866 06/17/29
[2025-06-27 15:54:45,627] INFO: KEPT: EAGCCT 7.364 06/17/28
[2025-06-27 15:54:45,627] INFO: KEPT: EDF 5.379 05/17/34
[2025-06-27 15:54:45,627] INFO: KEPT: EDF 5.65 04/22/29
[2025-06-27 15:54:45,628] INFO: KEPT: EDF 5.777 05/17/54
[2025-06-27 15:54:45,628] INFO: KEPT: EDF 5.95 04/22/34
[2025-06-27 15:54:45,628] INFO: KEPT: EDF 5.993 05/23/30
[2025-06-27 15:54:45,628] INFO: KEPT: EDF 6.492 05/23/53
[2025-06-27 15:54:45,628] INFO: KEPT: ELFCN 2.024 09/24/31
[2025-06-27 15:54:45,632] INFO: MAPPED: ELFCN 3 ⅝ 04/17/2081 -> ELFCN 3 5/8 04/17/2081 (Similarity: 90.5%)
[2025-06-27 15:54:45,633] INFO: KEPT: ELFCN 4 06/22/50
[2025-06-27 15:54:45,633] INFO: KEPT: ELFCN 5.503 01/13/33
[2025-06-27 15:54:45,633] INFO: KEPT: EMACN 4.838 05/02/30
[2025-06-27 15:54:45,633] INFO: KEPT: EMPACN 6.64 06/07/40
[2025-06-27 15:54:45,637] INFO: MAPPED: EMPRCC 7 ⅜ 12/15/25 -> EMPRCC 7 3/8 12/15/25 (Similarity: 90.0%)
[2025-06-27 15:54:45,640] INFO: MAPPED: EMPRCC 7 ⅝ 11/01/29 -> EMPRCC 7 5/8 11/01/29 (Similarity: 90.0%)
[2025-06-27 15:54:45,640] INFO: KEPT: ENBCN 1.6 10/04/26
[2025-06-27 15:54:45,643] INFO: MAPPED: ENBCN 2 ½ 01/15/25 -> ENBCN 2 1/2 01/15/25 (Similarity: 89.5%)
[2025-06-27 15:54:45,647] INFO: MAPPED: ENBCN 2 ½ 02/14/25 -> ENBCN 2 1/2 02/14/25 (Similarity: 89.5%)
[2025-06-27 15:54:45,649] INFO: MAPPED: ENBCN 2 ½ 08/01/33 -> ENBCN 2 1/2 08/01/33 (Similarity: 89.5%)
[2025-06-27 15:54:45,649] INFO: KEPT: ENBCN 2.44 06/02/25
[2025-06-27 15:54:45,652] INFO: KEPT: ENBCN 2.99 10/03/29
[2025-06-27 15:54:45,654] INFO: MAPPED: ENBCN 3 ⅛ 11/15/29 -> ENBCN 3 1/8 11/15/29 (Similarity: 89.5%)
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 3.2 06/08/27
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 3.4 08/01/51
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 4 11/15/49
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 4.21 02/22/30
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 4.24 08/27/42
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 4.56 03/28/64
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 4.57 03/11/44
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 4.73 08/22/34
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 4.87 11/21/44
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 4.9 05/26/28
[2025-06-27 15:54:45,654] INFO: KEPT: ENBCN 5 01/19/2082
[2025-06-27 15:54:45,659] INFO: MAPPED: ENBCN 5 ¼ 04/05/27 -> ENBCN 5 1/4 04/05/27 (Similarity: 89.5%)
[2025-06-27 15:54:45,660] INFO: MAPPED: ENBCN 5 ¾ 07/15/2080 -> ENBCN 5 3/4 07/15/2080 (Similarity: 90.5%)
[2025-06-27 15:54:45,667] INFO: MAPPED: ENBCN 5 ⅜ 09/27/2077 -> ENBCN 5 3/8 09/27/2077 (Similarity: 90.5%)
[2025-06-27 15:54:45,671] INFO: MAPPED: ENBCN 5 ⅝ 04/05/34 -> ENBCN 5 5/8 04/05/34 (Similarity: 89.5%)
[2025-06-27 15:54:45,671] INFO: KEPT: ENBCN 5.3 04/05/29
[2025-06-27 15:54:45,671] INFO: KEPT: ENBCN 5.32 08/22/54
[2025-06-27 15:54:45,671] INFO: KEPT: ENBCN 5.36 05/26/33
[2025-06-27 15:54:45,671] INFO: KEPT: ENBCN 5.7 03/08/33
[2025-06-27 15:54:45,672] INFO: KEPT: ENBCN 5.7 11/09/27
[2025-06-27 15:54:45,672] INFO: KEPT: ENBCN 5.76 05/26/53
[2025-06-27 15:54:45,672] INFO: KEPT: ENBCN 5.9 11/15/26
[2025-06-27 15:54:45,673] INFO: KEPT: ENBCN 5.95 04/05/54
[2025-06-27 15:54:45,673] INFO: KEPT: ENBCN 6 11/15/28
[2025-06-27 15:54:45,673] INFO: MAPPED: ENBCN 6 ¼ 03/01/2078 -> ENBCN 6 1/4 03/01/2078 (Similarity: 90.5%)
[2025-06-27 15:54:45,673] INFO: MAPPED: ENBCN 6 ⅝ 04/12/2078 -> ENBCN 6 5/8 04/12/2078 (Similarity: 90.5%)
[2025-06-27 15:54:45,673] INFO: KEPT: ENBCN 6.2 11/15/30
[2025-06-27 15:54:45,673] INFO: KEPT: ENBCN 6.51 11/09/52
[2025-06-27 15:54:45,673] INFO: KEPT: ENBCN 6.7 11/15/53
[2025-06-27 15:54:45,684] INFO: MAPPED: ENBCN 7 ⅜ 01/15/2083 -> ENBCN 7 3/8 01/15/2083 (Similarity: 90.5%)
[2025-06-27 15:54:45,687] INFO: MAPPED: ENBCN 7 ⅜ 03/15/55 -> ENBCN 7 3/8 03/15/55 (Similarity: 89.5%)
[2025-06-27 15:54:45,692] INFO: MAPPED: ENBCN 7 ⅝ 01/15/2083 -> ENBCN 7 5/8 01/15/2083 (Similarity: 90.5%)
[2025-06-27 15:54:45,692] INFO: KEPT: ENBCN 7.2 06/27/54
[2025-06-27 15:54:45,695] INFO: MAPPED: ENBCN 8 ¼ 01/15/2084 -> ENBCN 8 1/4 01/15/2084 (Similarity: 90.5%)
[2025-06-27 15:54:45,699] INFO: MAPPED: ENBCN 8 ½ 01/15/2084 -> ENBCN 8 1/2 01/15/2084 (Similarity: 90.5%)
[2025-06-27 15:54:45,699] INFO: KEPT: ENBCN 8.495 01/15/2084
[2025-06-27 15:54:45,699] INFO: KEPT: ENBCN 8.747 01/15/2084
[2025-06-27 15:54:45,704] INFO: MAPPED: ENBGAS 2 ½ 08/05/26 -> ENBGAS 2 1/2 08/05/26 (Similarity: 90.0%)
[2025-06-27 15:54:45,704] INFO: KEPT: ENBGAS 2.35 09/15/31
[2025-06-27 15:54:45,704] INFO: KEPT: ENBGAS 2.37 08/09/29
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 2.81 06/01/26
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 2.88 11/22/27
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 2.9 04/01/30
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 3.01 08/09/49
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 3.2 09/15/51
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 3.31 09/11/25
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 3.51 11/29/47
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 3.59 11/22/47
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 3.65 04/01/50
[2025-06-27 15:54:45,705] INFO: KEPT: ENBGAS 3.8 06/01/46
[2025-06-27 15:54:45,707] INFO: KEPT: ENBGAS 4 08/22/44
[2025-06-27 15:54:45,708] INFO: MAPPED: ENBGAS 4 ½ 11/23/43 -> ENBGAS 4 1/2 11/23/43 (Similarity: 90.0%)
[2025-06-27 15:54:45,708] INFO: KEPT: ENBGAS 4.2 06/02/44
[2025-06-27 15:54:45,708] INFO: KEPT: ENBGAS 4.55 08/17/52
[2025-06-27 15:54:45,708] INFO: KEPT: ENBGAS 4.88 06/21/41
[2025-06-27 15:54:45,708] INFO: KEPT: ENBGAS 4.95 11/22/50
[2025-06-27 15:54:45,708] INFO: KEPT: ENBGAS 5.2 07/23/40
[2025-06-27 15:54:45,708] INFO: KEPT: ENBGAS 5.46 10/06/28
[2025-06-27 15:54:45,708] INFO: KEPT: ENBGAS 5.67 10/06/53
[2025-06-27 15:54:45,708] INFO: KEPT: ENBGAS 5.7 10/06/33
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 2.82 05/12/31
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 3 08/10/26
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 3.45 09/29/25
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 3.52 02/22/29
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 4.2 05/12/51
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 4.33 02/22/49
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 4.55 08/17/43
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 4.55 09/29/45
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 5.33 04/06/40
[2025-06-27 15:54:45,708] INFO: KEPT: ENBPIP 5.82 08/17/53
[2025-06-27 15:54:45,708] INFO: KEPT: ENGPLS 2.968 08/10/60
[2025-06-27 15:54:45,708] INFO: KEPT: ENMAXC 3.331 06/02/25
[2025-06-27 15:54:45,708] INFO: KEPT: ENMAXC 3.805 12/05/24
[2025-06-27 15:54:45,708] INFO: KEPT: ENMAXC 3.836 06/05/28
[2025-06-27 15:54:45,715] INFO: KEPT: ENMAXC 3.876 10/18/29
[2025-06-27 15:54:45,715] INFO: KEPT: ENMAXC 4.695 10/09/34
[2025-06-27 15:54:45,715] INFO: KEPT: EPCOR 2.411 06/30/31
[2025-06-27 15:54:45,716] INFO: KEPT: EPCOR 2.899 05/19/50
[2025-06-27 15:54:45,716] INFO: KEPT: EPCOR 3.287 06/28/51
[2025-06-27 15:54:45,716] INFO: KEPT: EPCOR 3.554 11/27/47
[2025-06-27 15:54:45,717] INFO: KEPT: EPCOR 3.949 11/26/48
[2025-06-27 15:54:45,717] INFO: KEPT: EPCOR 4.55 02/28/42
[2025-06-27 15:54:45,717] INFO: KEPT: EPCOR 4.725 09/02/52
[2025-06-27 15:54:45,717] INFO: KEPT: EPCOR 4.99 05/31/54
[2025-06-27 15:54:45,717] INFO: KEPT: EPCOR 5.326 10/03/53
[2025-06-27 15:54:45,717] INFO: KEPT: EQBCN 1.876 11/26/25
[2025-06-27 15:54:45,717] INFO: KEPT: EQBCN 1.939 03/10/25
[2025-06-27 15:54:45,721] INFO: KEPT: EQBCN 3.362 03/02/26
[2025-06-27 15:54:45,721] INFO: KEPT: EQBCN 3.92 09/24/26
[2025-06-27 15:54:45,721] INFO: KEPT: EQBCN 3.99 03/24/28
[2025-06-27 15:54:45,722] INFO: KEPT: EQBCN 8 10/31/2084
[2025-06-27 15:54:45,722] INFO: KEPT: ERAA 3.715 05/20/51
[2025-06-27 15:54:45,722] INFO: KEPT: ETRHWY 1.8 05/22/25
[2025-06-27 15:54:45,722] INFO: KEPT: ETRHWY 2.43 05/04/27
[2025-06-27 15:54:45,723] INFO: KEPT: ETRHWY 2.59 05/25/32
[2025-06-27 15:54:45,723] INFO: KEPT: ETRHWY 2.84 03/07/50
[2025-06-27 15:54:45,723] INFO: KEPT: ETRHWY 3.3 03/27/45
[2025-06-27 15:54:45,723] INFO: KEPT: ETRHWY 3.43 06/01/33
[2025-06-27 15:54:45,724] INFO: KEPT: ETRHWY 3.6 05/21/47
[2025-06-27 15:54:45,724] INFO: KEPT: ETRHWY 3.65 09/08/44
[2025-06-27 15:54:45,724] INFO: KEPT: ETRHWY 3.67 03/08/49
[2025-06-27 15:54:45,724] INFO: KEPT: ETRHWY 3.72 05/11/48
[2025-06-27 15:54:45,725] INFO: KEPT: ETRHWY 3.83 05/11/46
[2025-06-27 15:54:45,725] INFO: KEPT: ETRHWY 3.98 09/11/52
[2025-06-27 15:54:45,725] INFO: KEPT: ETRHWY 4.22 02/14/28
[2025-06-27 15:54:45,725] INFO: KEPT: ETRHWY 4.45 08/14/31
[2025-06-27 15:54:45,726] INFO: KEPT: ETRHWY 4.45 11/15/41
[2025-06-27 15:54:45,726] INFO: KEPT: ETRHWY 4.54 10/09/54
[2025-06-27 15:54:45,726] INFO: KEPT: ETRHWY 4.68 10/07/53
[2025-06-27 15:54:45,727] INFO: KEPT: ETRHWY 4.86 07/31/53
[2025-06-27 15:54:45,727] INFO: KEPT: ETRHWY 4.89 04/04/54
[2025-06-27 15:54:45,731] INFO: MAPPED: ETRHWY 5 ¾ 02/14/36 -> ETRHWY 5 3/4 02/14/36 (Similarity: 90.0%)
[2025-06-27 15:54:45,732] INFO: KEPT: F 2.3 02/10/25
[2025-06-27 15:54:45,732] INFO: KEPT: F 2.9 02/10/29
[2025-06-27 15:54:45,733] INFO: KEPT: F 2.961 09/16/26
[2025-06-27 15:54:45,733] INFO: KEPT: F 4.613 09/13/27
[2025-06-27 15:54:45,733] INFO: KEPT: F 4.792 09/12/29
[2025-06-27 15:54:45,736] INFO: MAPPED: F 5 ⅛ 11/05/26 -> F 5 1/8 11/05/26 (Similarity: 86.7%)
[2025-06-27 15:54:45,736] INFO: KEPT: F 5.242 05/23/28
[2025-06-27 15:54:45,736] INFO: KEPT: F 5.303 09/06/29
[2025-06-27 15:54:45,737] INFO: KEPT: F 5.441 02/09/29
[2025-06-27 15:54:45,737] INFO: KEPT: F 5.581 02/22/27
[2025-06-27 15:54:45,737] INFO: KEPT: F 5.582 05/23/31
[2025-06-27 15:54:45,737] INFO: KEPT: F 5.668 02/20/30
[2025-06-27 15:54:45,738] INFO: KEPT: F 5.8 03/05/27
[2025-06-27 15:54:45,738] INFO: KEPT: F 5.8 03/08/29
[2025-06-27 15:54:45,738] INFO: KEPT: F 5.85 05/17/27
[2025-06-27 15:54:45,741] INFO: MAPPED: F 6 ⅛ 03/08/34 -> F 6 1/8 03/08/34 (Similarity: 86.7%)
[2025-06-27 15:54:45,741] INFO: KEPT: F 6.05 03/05/31
[2025-06-27 15:54:45,741] INFO: KEPT: F 6.326 11/10/26
[2025-06-27 15:54:45,742] INFO: KEPT: F 6.382 11/10/28
[2025-06-27 15:54:45,742] INFO: KEPT: F 6.777 09/15/25
[2025-06-27 15:54:45,742] INFO: KEPT: F 6.798 11/07/28
[2025-06-27 15:54:45,742] INFO: KEPT: F 6.8 05/12/28
[2025-06-27 15:54:45,743] INFO: KEPT: F 6.95 03/06/26
[2025-06-27 15:54:45,743] INFO: KEPT: F 6.95 06/10/26
[2025-06-27 15:54:45,743] INFO: KEPT: F 7 02/10/26
[2025-06-27 15:54:45,746] INFO: MAPPED: F 7 ⅜ 05/12/26 -> F 7 3/8 05/12/26 (Similarity: 86.7%)
[2025-06-27 15:54:45,746] INFO: KEPT: FCLCAN 3.917 06/17/25
[2025-06-27 15:54:45,747] INFO: KEPT: FCRCN 3.447 03/01/28
[2025-06-27 15:54:45,748] INFO: KEPT: FCRCN 3.456 01/22/27
[2025-06-27 15:54:45,748] INFO: KEPT: FCRCN 3.604 05/06/26
[2025-06-27 15:54:45,748] INFO: KEPT: FCRCN 3.753 07/12/27
[2025-06-27 15:54:45,749] INFO: KEPT: FCRCN 4.323 07/31/25
[2025-06-27 15:54:45,749] INFO: KEPT: FCRCN 4.513 06/03/30
[2025-06-27 15:54:45,749] INFO: KEPT: FCRCN 5.455 06/12/32
[2025-06-27 15:54:45,750] INFO: KEPT: FCRCN 5.572 03/01/31
[2025-06-27 15:54:45,750] INFO: KEPT: FENPCL 2.501 07/31/38
[2025-06-27 15:54:45,750] INFO: KEPT: FENPCL 3.045 01/31/54
[2025-06-27 15:54:45,753] INFO: MAPPED: FFHCN 3 ⅜ 03/03/31 -> FFHCN 3 3/8 03/03/31 (Similarity: 89.5%)
[2025-06-27 15:54:45,754] INFO: KEPT: FFHCN 3.95 03/03/31
[2025-06-27 15:54:45,757] INFO: MAPPED: FFHCN 4 ¼ 12/06/27 -> FFHCN 4 1/4 12/06/27 (Similarity: 89.5%)
[2025-06-27 15:54:45,760] INFO: MAPPED: FFHCN 4 ⅝ 04/29/30 -> FFHCN 4 5/8 04/29/30 (Similarity: 89.5%)
[2025-06-27 15:54:45,760] INFO: KEPT: FFHCN 4.23 06/14/29
[2025-06-27 15:54:45,761] INFO: KEPT: FFHCN 4.7 12/16/26
[2025-06-27 15:54:45,761] INFO: KEPT: FFHCN 4.73 11/22/34
[2025-06-27 15:54:45,761] INFO: KEPT: FFHCN 4.85 04/17/28
[2025-06-27 15:54:45,761] INFO: KEPT: FFHCN 5.23 11/23/54
[2025-06-27 15:54:45,762] INFO: KEPT: FFHCN 6 12/07/33
[2025-06-27 15:54:45,762] INFO: KEPT: FNCN 2.961 11/17/25
[2025-06-27 15:54:45,762] INFO: KEPT: FNCN 6.261 11/01/27
[2025-06-27 15:54:45,762] INFO: KEPT: FNCN 7.293 09/08/26
[2025-06-27 15:54:45,762] INFO: KEPT: FORTFD 1.964 10/23/26
[2025-06-27 15:54:45,763] INFO: KEPT: FORTFD 3.76 06/23/25
[2025-06-27 15:54:45,764] INFO: KEPT: FORTFD 4.419 12/23/27
[2025-06-27 15:54:45,764] INFO: KEPT: FRECEN 3.365 02/28/51
[2025-06-27 15:54:45,764] INFO: KEPT: FRHYDR 3.357 05/15/33
[2025-06-27 15:54:45,764] INFO: KEPT: FRHYDR 3.52 05/15/38
[2025-06-27 15:54:45,765] INFO: KEPT: FRSTRS 2.885 10/15/35
[2025-06-27 15:54:45,765] INFO: KEPT: FTSCN 2.42 07/18/31
[2025-06-27 15:54:45,765] INFO: KEPT: FTSCN 2.54 07/13/50
[2025-06-27 15:54:45,766] INFO: KEPT: FTSCN 2.58 04/08/26
[2025-06-27 15:54:45,766] INFO: KEPT: FTSCN 2.632 06/08/51
[2025-06-27 15:54:45,766] INFO: KEPT: FTSCN 2.82 08/09/49
[2025-06-27 15:54:45,769] INFO: MAPPED: FTSCN 3 ⅜ 04/13/45 -> FTSCN 3 3/8 04/13/45 (Similarity: 89.5%)
[2025-06-27 15:54:45,769] INFO: KEPT: FTSCN 3.34 09/21/46
[2025-06-27 15:54:45,769] INFO: KEPT: FTSCN 3.608 04/20/60
[2025-06-27 15:54:45,769] INFO: KEPT: FTSCN 3.67 04/09/46
[2025-06-27 15:54:45,771] INFO: KEPT: FTSCN 3.672 09/09/47
[2025-06-27 15:54:45,771] INFO: KEPT: FTSCN 3.69 10/30/47
[2025-06-27 15:54:45,771] INFO: KEPT: FTSCN 3.734 09/18/48
[2025-06-27 15:54:45,771] INFO: KEPT: FTSCN 3.78 03/06/47
[2025-06-27 15:54:45,772] INFO: KEPT: FTSCN 3.85 12/07/48
[2025-06-27 15:54:45,772] INFO: KEPT: FTSCN 3.98 10/23/52
[2025-06-27 15:54:45,772] INFO: KEPT: FTSCN 4 10/28/44
[2025-06-27 15:54:45,772] INFO: KEPT: FTSCN 4.27 09/22/45
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.431 05/31/29
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.54 10/18/41
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.618 05/30/52
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.67 11/28/52
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.8 10/27/50
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.85 09/11/43
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.862 05/26/53
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.897 05/27/54
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 4.92 08/12/54
[2025-06-27 15:54:45,773] INFO: KEPT: FTSCN 5.677 11/08/33
[2025-06-27 15:54:45,773] INFO: KEPT: FTTCN 2.626 08/14/26
[2025-06-27 15:54:45,773] INFO: KEPT: FTTCN 4.445 05/16/28
[2025-06-27 15:54:45,773] INFO: KEPT: FTTCN 4.778 02/13/29
[2025-06-27 15:54:45,773] INFO: KEPT: FTTCN 5.077 06/13/42
[2025-06-27 15:54:45,773] INFO: KEPT: GEICN 2.45 07/14/25
[2025-06-27 15:54:45,773] INFO: KEPT: GEICN 2.85 07/14/27
[2025-06-27 15:54:45,773] INFO: KEPT: GEICN 3.6 09/17/29
[2025-06-27 15:54:45,773] INFO: KEPT: GEICN 4.45 11/12/31
[2025-06-27 15:54:45,773] INFO: MAPPED: GEICN 5 ¼ 12/22/2080 -> GEICN 5 1/4 12/22/2080 (Similarity: 90.5%)
[2025-06-27 15:54:45,784] INFO: MAPPED: GEICN 5 ¾ 07/12/33 -> GEICN 5 3/4 07/12/33 (Similarity: 89.5%)
[2025-06-27 15:54:45,784] INFO: KEPT: GEICN 6.2 07/12/53
[2025-06-27 15:54:45,785] INFO: KEPT: GEICN 8.7 07/12/2083
[2025-06-27 15:54:45,785] INFO: KEPT: GIBACN 1.45 09/14/26
[2025-06-27 15:54:45,785] INFO: KEPT: GIBACN 2.3 09/14/31
[2025-06-27 15:54:45,786] INFO: KEPT: GIBACN 3.987 09/07/27
[2025-06-27 15:54:45,786] INFO: KEPT: GILCN 4.362 11/22/29
[2025-06-27 15:54:45,786] INFO: KEPT: GILCN 4.711 11/22/31
[2025-06-27 15:54:45,786] INFO: KEPT: GLCRTR 1.388 09/22/25
[2025-06-27 15:54:45,787] INFO: KEPT: GLCRTR 4.74 09/20/26
[2025-06-27 15:54:45,787] INFO: KEPT: GLCRTR 4.958 09/20/27
[2025-06-27 15:54:45,787] INFO: KEPT: GLCRTR 5.588 09/20/26
[2025-06-27 15:54:45,787] INFO: KEPT: GLCRTR 5.681 09/20/28
[2025-06-27 15:54:45,787] INFO: KEPT: GLCRTR 6.881 09/20/28
[2025-06-27 15:54:45,791] INFO: MAPPED: GM 1 ¾ 04/15/26 -> GM 1 3/4 04/15/26 (Similarity: 87.5%)
[2025-06-27 15:54:45,791] INFO: KEPT: GM 1.7 07/09/25
[2025-06-27 15:54:45,791] INFO: KEPT: GM 3.8 04/07/25
[2025-06-27 15:54:45,792] INFO: KEPT: GM 4.3 04/06/29
[2025-06-27 15:54:45,792] INFO: KEPT: GM 4.9 10/06/29
[2025-06-27 15:54:45,792] INFO: KEPT: GM 5 02/09/29
[2025-06-27 15:54:45,792] INFO: KEPT: GM 5 04/09/27
[2025-06-27 15:54:45,795] INFO: MAPPED: GM 5 ¾ 02/08/31 -> GM 5 3/4 02/08/31 (Similarity: 87.5%)
[2025-06-27 15:54:45,795] INFO: KEPT: GM 5.2 02/09/28
[2025-06-27 15:54:45,795] INFO: KEPT: GM 5.4 04/06/26
[2025-06-27 15:54:45,796] INFO: KEPT: GM 5.4 05/08/27
